Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> program
Rule 1     program -> funcs main_func
Rule 2     program -> main_func funcs
Rule 3     program -> funcs main_func funcs
Rule 4     funcs -> func_declaration
Rule 5     funcs -> func_declaration funcs
Rule 6     funcs -> <empty>
Rule 7     codigo -> rule
Rule 8     codigo -> more_rules
Rule 9     more_rules -> rule codigo
Rule 10    rule -> impresion COLON
Rule 11    rule -> impresion
Rule 12    rule -> scan_func COLON
Rule 13    rule -> scan_func
Rule 14    rule -> expression COLON
Rule 15    rule -> expression
Rule 16    rule -> cicloFor
Rule 17    rule -> comparison
Rule 18    rule -> logic_operation
Rule 19    rule -> decVar COLON
Rule 20    rule -> decVar
Rule 21    rule -> decConst COLON
Rule 22    rule -> decConst
Rule 23    rule -> var_asignation
Rule 24    rule -> var_asignation COLON
Rule 25    rule -> funciones
Rule 26    rule -> funciones COLON
Rule 27    rule -> SenIF
Rule 28    rule -> SenElseIF
Rule 29    rule -> SenElse
Rule 30    rule -> SenStruct
Rule 31    rule -> cStruct
Rule 32    rule -> switch_statement
Rule 33    rule -> array_declaration COLON
Rule 34    rule -> array_declaration
Rule 35    rule -> array_var COLON
Rule 36    rule -> array_var
Rule 37    rule -> array_assignment COLON
Rule 38    rule -> array_assignment
Rule 39    rule -> slice_declaration COLON
Rule 40    rule -> slice_declaration
Rule 41    rule -> slice_var COLON
Rule 42    rule -> slice_var
Rule 43    rule -> slice_assignment COLON
Rule 44    rule -> slice_assignment
Rule 45    rule -> map_declaration COLON
Rule 46    rule -> map_declaration
Rule 47    rule -> map_assignment COLON
Rule 48    rule -> map_assignment
Rule 49    rule -> func_declaration
Rule 50    rule -> main_func
Rule 51    values -> STRING
Rule 52    values -> INTEGER
Rule 53    values -> FLOAT
Rule 54    values -> TRUE
Rule 55    values -> FALSE
Rule 56    data_types -> INT32
Rule 57    data_types -> INT64
Rule 58    data_types -> FLOAT32
Rule 59    data_types -> FLOAT64
Rule 60    data_types -> BYTE
Rule 61    data_types -> WFLOAT
Rule 62    data_types -> WSTRING
Rule 63    data_types -> WINT
Rule 64    data_types -> BOOL
Rule 65    operations -> expression
Rule 66    operations -> comparison
Rule 67    operations -> logic_operation
Rule 68    arr_content -> LLLAVE items COMA more_items RLLAVE
Rule 69    arr_content -> LLLAVE items RLLAVE
Rule 70    more_items -> items COMA more_items
Rule 71    more_items -> items
Rule 72    items -> values
Rule 73    items -> operations
Rule 74    data_structure -> array_var
Rule 75    data_structure -> map_var
Rule 76    data_structure -> slice_var
Rule 77    var_asignation -> ID EQUAL any
Rule 78    any -> values
Rule 79    any -> operations
Rule 80    any -> ID
Rule 81    any -> data_structure
Rule 82    any -> funciones
Rule 83    something -> ID
Rule 84    something -> data_structure
Rule 85    something -> values
Rule 86    something -> operations
Rule 87    something -> funciones
Rule 88    SenIF -> IF comparison LLLAVE codigo RLLAVE
Rule 89    SenIF -> IF logic_operation LLLAVE codigo RLLAVE
Rule 90    SenIF -> IF TRUE LLLAVE codigo RLLAVE
Rule 91    SenIF -> IF FALSE LLLAVE codigo RLLAVE
Rule 92    SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE
Rule 93    SenElseIF -> ELSE IF logic_operation LLLAVE codigo RLLAVE
Rule 94    SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE
Rule 95    SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE
Rule 96    SenElse -> ELSE LLLAVE codigo RLLAVE
Rule 97    SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE
Rule 98    declaration -> variable data_types
Rule 99    declaration -> declaration variable data_types
Rule 100   variable -> ID
Rule 101   cStruct -> ID DEQUAL ID LLLAVE asignaciones RLLAVE
Rule 102   asignaciones -> ID POINTS valor
Rule 103   asignaciones -> ID POINTS valor COMA asignaciones
Rule 104   valor -> ID
Rule 105   valor -> INTEGER
Rule 106   valor -> TRUE
Rule 107   valor -> FALSE
Rule 108   valor -> STRING
Rule 109   decConst -> CONST ID data_type_and_value
Rule 110   decConst -> CONST ID EQUAL ID
Rule 111   decConst -> CONST ID EQUAL data_structure
Rule 112   decVar -> static
Rule 113   decVar -> dynamic
Rule 114   static -> single
Rule 115   static -> multiple
Rule 116   multiple -> list_var data_types
Rule 117   list_var -> VAR ID COMA more
Rule 118   more -> ID
Rule 119   more -> ID COMA more
Rule 120   single -> VAR ID data_types
Rule 121   single -> VAR ID data_types EQUAL funciones
Rule 122   single -> VAR ID data_types EQUAL data_structure
Rule 123   single -> VAR ID data_type_and_value
Rule 124   dynamic -> ID DEQUAL algo
Rule 125   algo -> values
Rule 126   algo -> operations
Rule 127   algo -> ID
Rule 128   algo -> data_structure
Rule 129   algo -> funciones
Rule 130   funciones -> APPEND LPAREN ID COMA values RPAREN
Rule 131   funciones -> APPEND LPAREN ID COMA ID RPAREN
Rule 132   funciones -> LEN LPAREN ID RPAREN
Rule 133   funciones -> COPY LPAREN ID COMA ID RPAREN
Rule 134   funciones -> DELETE LPAREN ID COMA clave RPAREN
Rule 135   funciones -> call_func
Rule 136   clave -> ID
Rule 137   clave -> values
Rule 138   comparison -> value op value
Rule 139   value -> ID
Rule 140   value -> expression
Rule 141   op -> GREATER
Rule 142   op -> SMALLER
Rule 143   op -> GREATER_OR_EQUAL
Rule 144   op -> SMALLER_OR_EQUAL
Rule 145   op -> EQUAL_COMPARE
Rule 146   op -> NOT_EQUAL
Rule 147   slice_declaration -> VAR ID LCORCHE RCORCHE data_types
Rule 148   slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
Rule 149   slice_declaration -> VAR ID EQUAL funM
Rule 150   slice_declaration -> ID DEQUAL funM
Rule 151   slice_declaration -> ID DEQUAL LCORCHE RCORCHE data_types arr_content
Rule 152   funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
Rule 153   funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN
Rule 154   cap -> INTEGER
Rule 155   cap -> ID
Rule 156   cap -> expression
Rule 157   slice_var -> ID LCORCHE index_s RCORCHE
Rule 158   index_s -> ID
Rule 159   index_s -> INTEGER
Rule 160   index_s -> expression
Rule 161   slice_assignment -> slice_var EQUAL something_s
Rule 162   something_s -> ID
Rule 163   something_s -> array_var
Rule 164   something_s -> values
Rule 165   something_s -> operations
Rule 166   cicloFor -> FOR comparison LLLAVE codigo RLLAVE
Rule 167   cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE
Rule 168   cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
Rule 169   incre -> ID INCREASE
Rule 170   incre -> ID DECREASE
Rule 171   decVarOne -> ID DEQUAL ID
Rule 172   decVarOne -> ID DEQUAL INTEGER
Rule 173   impresion -> PRINT LPAREN something RPAREN
Rule 174   impresion -> PRINT LPAREN error RPAREN
Rule 175   expression -> something_ex
Rule 176   expression -> something_ex adicionaEx
Rule 177   adicionaEx -> op something_ex
Rule 178   adicionaEx -> op something_ex adicionaEx
Rule 179   something_ex -> ID
Rule 180   something_ex -> INTEGER
Rule 181   something_ex -> FLOAT
Rule 182   something_ex -> data_structure
Rule 183   something_ex -> funciones
Rule 184   op -> PLUS
Rule 185   op -> TIMES
Rule 186   op -> DIVIDE
Rule 187   op -> MINUS
Rule 188   op -> MOD
Rule 189   logic_operation -> logic_value logic_recu
Rule 190   logic_operation -> negation
Rule 191   logic_recu -> logic_op logic_value
Rule 192   logic_recu -> logic_op logic_value logic_recu
Rule 193   logic_value -> negation
Rule 194   logic_value -> comparison
Rule 195   logic_value -> ID
Rule 196   negation -> NOT comparison
Rule 197   negation -> NOT ID
Rule 198   logic_op -> AND
Rule 199   logic_op -> OR
Rule 200   main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
Rule 201   scan_func -> SCAN LPAREN POINTER RPAREN
Rule 202   call_func -> ID LPAREN list_params RPAREN
Rule 203   call_func -> ID LPAREN RPAREN
Rule 204   list_params -> ID
Rule 205   list_params -> ID COMA more_p
Rule 206   more_p -> list_params
Rule 207   data_type_and_value -> WSTRING EQUAL str_value
Rule 208   data_type_and_value -> WINT EQUAL int_value
Rule 209   data_type_and_value -> INT32 EQUAL int_value
Rule 210   data_type_and_value -> INT64 EQUAL int_value
Rule 211   data_type_and_value -> WFLOAT EQUAL float_value
Rule 212   data_type_and_value -> FLOAT32 EQUAL float_value
Rule 213   data_type_and_value -> FLOAT64 EQUAL float_value
Rule 214   data_type_and_value -> BOOL EQUAL bool_value
Rule 215   str_value -> STRING
Rule 216   str_value -> ID
Rule 217   int_value -> INTEGER
Rule 218   int_value -> expression
Rule 219   bool_value -> TRUE
Rule 220   bool_value -> FALSE
Rule 221   bool_value -> comparison
Rule 222   bool_value -> logic_operation
Rule 223   float_value -> FLOAT
Rule 224   float_value -> expression
Rule 225   data_type_and_value -> WSTRING EQUAL error
Rule 226   data_type_and_value -> WINT EQUAL error
Rule 227   data_type_and_value -> INT32 EQUAL error
Rule 228   data_type_and_value -> INT64 EQUAL error
Rule 229   data_type_and_value -> WFLOAT EQUAL error
Rule 230   data_type_and_value -> FLOAT32 EQUAL error
Rule 231   data_type_and_value -> FLOAT64 EQUAL error
Rule 232   data_type_and_value -> BOOL EQUAL error
Rule 233   switch_statement -> SWITCH ID LLLAVE cases RLLAVE
Rule 234   cases -> CASE values POINTS codigo
Rule 235   cases -> CASE values POINTS codigo more
Rule 236   more -> cases
Rule 237   more -> DEFAULT POINTS codigo
Rule 238   array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types
Rule 239   array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
Rule 240   capacity -> INTEGER
Rule 241   capacity -> ID
Rule 242   capacity -> expression
Rule 243   array_var -> ID LCORCHE index RCORCHE
Rule 244   index -> ID
Rule 245   index -> INTEGER
Rule 246   index -> expression
Rule 247   array_assignment -> array_var EQUAL something
Rule 248   map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types
Rule 249   map_var -> ID LCORCHE key RCORCHE
Rule 250   key -> ID
Rule 251   key -> values
Rule 252   key -> operations
Rule 253   map_assignment -> map_var EQUAL something
Rule 254   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
Rule 255   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
Rule 256   func_declaration -> FUNC ID LPAREN params RPAREN LLLAVE codigo RLLAVE
Rule 257   body -> codigo return_value
Rule 258   body -> return_value
Rule 259   return_value -> retorno COLON
Rule 260   return_value -> retorno
Rule 261   retorno -> ID
Rule 262   retorno -> values
Rule 263   retorno -> operations
Rule 264   retorno -> data_structure
Rule 265   params -> ID data_types
Rule 266   params -> more_params
Rule 267   more_params -> ID data_types COMA params

Terminals, with rules where they appear

AND                  : 198
APPEND               : 130 131
ARRAY                : 
BOOL                 : 64 214 232
BYTE                 : 60
CAP                  : 
CASE                 : 234 235
COLON                : 10 12 14 19 21 24 26 33 35 37 39 41 43 45 47 168 168 259
COMA                 : 68 70 103 117 119 130 131 133 134 152 153 153 205 267
COMMENT              : 
CONST                : 109 110 111
COPY                 : 133
DECREASE             : 170
DEFAULT              : 237
DELETE               : 134
DEQUAL               : 101 124 150 151 171 172
DIVIDE               : 186
ELSE                 : 92 93 94 95 96
EQUAL                : 77 110 111 121 122 148 149 161 207 208 209 210 211 212 213 214 225 226 227 228 229 230 231 232 239 247 253
EQUAL_COMPARE        : 145
FALSE                : 55 91 95 107 220
FLOAT                : 53 181 223
FLOAT32              : 58 212 230
FLOAT64              : 59 213 231
FOR                  : 166 167 168
FUNC                 : 200 254 255 256
GREATER              : 141
GREATER_OR_EQUAL     : 143
ID                   : 77 80 83 97 100 101 101 102 103 104 109 110 110 111 117 118 119 120 121 122 123 124 127 130 131 131 132 133 133 134 136 139 147 148 149 150 151 155 157 158 162 169 170 171 171 172 179 195 197 202 203 204 205 216 233 238 239 241 243 244 248 249 250 254 255 256 261 265 267
IF                   : 88 89 90 91 92 93 94 95
