Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APPEND
    ARRAY
    BOOL
    BYTE
    CAP
    CASE
    COLON
    COMA
    COMMENT
    CONST
    COPY
    DECREASE
    DEQUAL
    ELSE
    EQUAL
    EQUAL_COMPARE
    FALSE
    FLOAT
    FLOAT32
    FLOAT64
    FUNC
    GREATER
    GREATER_OR_EQUAL
    IF
    INCREASE
    INT32
    INT64
    INTERFACE
    JOIN
    LCORCHE
    LEN
    MAIN
    MAKE
    MAP
    MOD
    MULTI_COMMENT
    NOT
    NOT_EQUAL
    OR
    PACKAGE
    POINTER
    RCORCHE
    SCAN
    SMALLER
    SMALLER_OR_EQUAL
    STRING
    STRUCT
    SWITCH
    TRUE
    TYPE
    VAR

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> impresion
Rule 2     codigo -> expression
Rule 3     codigo -> cicloFor
Rule 4     cicloFor -> FOR LLLAVE codigo RLLAVE
Rule 5     impresion -> PRINT LPAREN expression RPAREN
Rule 6     expression -> expression PLUS term
Rule 7     expression -> expression MINUS term
Rule 8     expression -> term
Rule 9     term -> term TIMES factor
Rule 10    term -> term DIVIDE factor
Rule 11    term -> factor
Rule 12    factor -> INTEGER
Rule 13    factor -> ID
Rule 14    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 
APPEND               : 
ARRAY                : 
BOOL                 : 
BYTE                 : 
CAP                  : 
CASE                 : 
COLON                : 
COMA                 : 
COMMENT              : 
CONST                : 
COPY                 : 
DECREASE             : 
DEQUAL               : 
DIVIDE               : 10
ELSE                 : 
EQUAL                : 
EQUAL_COMPARE        : 
FALSE                : 
FLOAT                : 
FLOAT32              : 
FLOAT64              : 
FOR                  : 4
FUNC                 : 
GREATER              : 
GREATER_OR_EQUAL     : 
ID                   : 13
IF                   : 
INCREASE             : 
INT32                : 
INT64                : 
INTEGER              : 12
INTERFACE            : 
JOIN                 : 
LCORCHE              : 
LEN                  : 
LLLAVE               : 4
LPAREN               : 5 14
MAIN                 : 
MAKE                 : 
MAP                  : 
MINUS                : 7
MOD                  : 
MULTI_COMMENT        : 
NOT                  : 
NOT_EQUAL            : 
OR                   : 
PACKAGE              : 
PLUS                 : 6
POINTER              : 
PRINT                : 5
RCORCHE              : 
RLLAVE               : 4
RPAREN               : 5 14
SCAN                 : 
SMALLER              : 
SMALLER_OR_EQUAL     : 
STRING               : 
STRUCT               : 
SWITCH               : 
TIMES                : 9
TRUE                 : 
TYPE                 : 
VAR                  : 
error                : 

Nonterminals, with rules where they appear

cicloFor             : 3
codigo               : 4 0
expression           : 2 5 6 7 14
factor               : 9 10 11
impresion            : 1
term                 : 6 7 8 9 10

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . impresion
    (2) codigo -> . expression
    (3) codigo -> . cicloFor
    (5) impresion -> . PRINT LPAREN expression RPAREN
    (6) expression -> . expression PLUS term
    (7) expression -> . expression MINUS term
    (8) expression -> . term
    (4) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
