Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APPEND
    ARRAY
    BOOL
    BYTE
    CAP
    CASE
    COLON
    COMA
    COMMENT
    CONST
    COPY
    DECREASE
    DEQUAL
    ELSE
    EQUAL
    EQUAL_COMPARE
    FALSE
    FLOAT
    FLOAT32
    FLOAT64
    FOR
    FUNC
    GREATER
    GREATER_OR_EQUAL
    IF
    INCREASE
    INT
    INTERFACE
    JOIN
    LCORCHE
    LEN
    LLLAVE
    MAIN
    MAKE
    MAP
    MOD
    MULTI_COMMENT
    NOT
    NOT_EQUAL
    OR
    PACKAGE
    POINTER
    RCORCHE
    RLLAVE
    SCAN
    SMALLER
    SMALLER_OR_EQUAL
    STRING
    STRUCT
    SWITCH
    TRUE
    TYPE
    VAR

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> impresion
Rule 2     codigo -> expression
Rule 3     impresion -> PRINT LPAREN expression RPAREN
Rule 4     expression -> expression PLUS term
Rule 5     expression -> expression MINUS term
Rule 6     expression -> term
Rule 7     term -> term TIMES factor
Rule 8     term -> term DIVIDE factor
Rule 9     term -> factor
Rule 10    factor -> INTEGER
Rule 11    factor -> ID
Rule 12    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 
APPEND               : 
ARRAY                : 
BOOL                 : 
BYTE                 : 
CAP                  : 
CASE                 : 
COLON                : 
COMA                 : 
COMMENT              : 
CONST                : 
COPY                 : 
DECREASE             : 
DEQUAL               : 
DIVIDE               : 8
ELSE                 : 
EQUAL                : 
EQUAL_COMPARE        : 
FALSE                : 
FLOAT                : 
FLOAT32              : 
FLOAT64              : 
FOR                  : 
FUNC                 : 
GREATER              : 
GREATER_OR_EQUAL     : 
ID                   : 11
IF                   : 
INCREASE             : 
INT                  : 
INTEGER              : 10
INTERFACE            : 
JOIN                 : 
LCORCHE              : 
LEN                  : 
LLLAVE               : 
LPAREN               : 3 12
MAIN                 : 
MAKE                 : 
MAP                  : 
MINUS                : 5
MOD                  : 
MULTI_COMMENT        : 
NOT                  : 
NOT_EQUAL            : 
OR                   : 
PACKAGE              : 
PLUS                 : 4
POINTER              : 
PRINT                : 3
RCORCHE              : 
RLLAVE               : 
RPAREN               : 3 12
SCAN                 : 
SMALLER              : 
SMALLER_OR_EQUAL     : 
STRING               : 
STRUCT               : 
SWITCH               : 
TIMES                : 7
TRUE                 : 
TYPE                 : 
VAR                  : 
error                : 

Nonterminals, with rules where they appear

codigo               : 0
expression           : 2 3 4 5 12
factor               : 7 8 9
impresion            : 1
term                 : 4 5 6 7 8

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . impresion
    (2) codigo -> . expression
    (3) impresion -> . PRINT LPAREN expression RPAREN
    (4) expression -> . expression PLUS term
    (5) expression -> . expression MINUS term
    (6) expression -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (10) factor -> . INTEGER
    (11) factor -> . ID
    (12) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 4
    INTEGER         shift and go to state 8
