Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> impresion COLON
Rule 2     codigo -> impresion
Rule 3     codigo -> scan_func COLON
Rule 4     codigo -> scan_func
Rule 5     codigo -> expression COLON
Rule 6     codigo -> expression
Rule 7     codigo -> cicloFor
Rule 8     codigo -> comparison
Rule 9     codigo -> logic_operation
Rule 10    codigo -> decVar COLON
Rule 11    codigo -> decVar
Rule 12    codigo -> var_asignation
Rule 13    codigo -> var_asignation COLON
Rule 14    codigo -> funciones
Rule 15    codigo -> funciones COLON
Rule 16    codigo -> SenIF
Rule 17    codigo -> SenElseIF
Rule 18    codigo -> SenElse
Rule 19    codigo -> SenStruct
Rule 20    codigo -> cStruct
Rule 21    codigo -> switch_statement
Rule 22    codigo -> array_declaration COLON
Rule 23    codigo -> array_declaration
Rule 24    codigo -> array_var COLON
Rule 25    codigo -> array_var
Rule 26    codigo -> array_assignment COLON
Rule 27    codigo -> array_assignment
Rule 28    codigo -> slice_declaration COLON
Rule 29    codigo -> slice_declaration
Rule 30    codigo -> slice_var COLON
Rule 31    codigo -> slice_var
Rule 32    codigo -> slice_assignment COLON
Rule 33    codigo -> slice_assignment
Rule 34    codigo -> map_declaration COLON
Rule 35    codigo -> map_declaration
Rule 36    codigo -> map_assignment COLON
Rule 37    codigo -> map_assignment
Rule 38    codigo -> func_declaration
Rule 39    codigo -> main_func
Rule 40    values -> STRING
Rule 41    values -> INTEGER
Rule 42    values -> FLOAT
Rule 43    values -> TRUE
Rule 44    values -> FALSE
Rule 45    data_types -> INT32
Rule 46    data_types -> INT64
Rule 47    data_types -> FLOAT32
Rule 48    data_types -> FLOAT64
Rule 49    data_types -> BYTE
Rule 50    data_types -> WINT
Rule 51    data_types -> WFLOAT
Rule 52    data_types -> WSTRING
Rule 53    data_types -> BOOL
Rule 54    operations -> expression
Rule 55    operations -> comparison
Rule 56    operations -> logic_operation
Rule 57    data_structure -> array_var
Rule 58    data_structure -> map_var
Rule 59    var_asignation -> ID EQUAL any
Rule 60    any -> values
Rule 61    any -> operations
Rule 62    any -> ID
Rule 63    any -> data_structure
Rule 64    any -> funciones
Rule 65    arr_content -> LLLAVE items COMA more_items RLLAVE
Rule 66    arr_content -> LLLAVE items RLLAVE
Rule 67    more_items -> items COMA more_items
Rule 68    more_items -> items
Rule 69    items -> values
Rule 70    items -> operations
Rule 71    something -> ID
Rule 72    something -> data_structure
Rule 73    something -> values
Rule 74    something -> operations
Rule 75    main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
Rule 76    scan_func -> SCAN LPAREN POINTER RPAREN
Rule 77    cicloFor -> FOR LLLAVE codigo RLLAVE
Rule 78    cicloFor -> FOR comparison LLLAVE codigo RLLAVE
Rule 79    cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE
Rule 80    cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
Rule 81    incre -> ID INCREASE
Rule 82    incre -> ID DECREASE
Rule 83    decVar -> decVarOne
Rule 84    decVar -> VAR ID EQUAL INTEGER
Rule 85    decVar -> VAR ID EQUAL ID
Rule 86    decVar -> VAR ID EQUAL FLOAT
Rule 87    decVar -> VAR ID EQUAL expression
Rule 88    decVar -> VAR ID EQUAL logic_operation
Rule 89    decVar -> VAR ID EQUAL comparison
Rule 90    decVar -> VAR ID EQUAL STRING
Rule 91    decVar -> ID DEQUAL STRING
Rule 92    decVar -> ID DEQUAL FLOAT
Rule 93    decVar -> ID DEQUAL expression
Rule 94    decVar -> ID DEQUAL logic_operation
Rule 95    decVar -> ID DEQUAL comparison
Rule 96    slice_declaration -> VAR ID LCORCHE RCORCHE data_types
Rule 97    slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
Rule 98    slice_declaration -> VAR ID EQUAL funM
Rule 99    slice_declaration -> ID DEQUAL funM
Rule 100   slice_declaration -> ID DEQUAL LCORCHE RCORCHE data_types arr_content
Rule 101   funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
Rule 102   funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN
Rule 103   cap -> INTEGER
Rule 104   cap -> ID
Rule 105   cap -> expression
Rule 106   slice_var -> ID LCORCHE index_s RCORCHE
Rule 107   index_s -> ID
Rule 108   index_s -> INTEGER
Rule 109   index_s -> expression
Rule 110   slice_assignment -> slice_var EQUAL something_s
Rule 111   something_s -> ID
Rule 112   something_s -> array_var
Rule 113   something_s -> values
Rule 114   something_s -> operations
Rule 115   funciones -> APPEND LPAREN ID COMA values RPAREN
Rule 116   funciones -> APPEND LPAREN ID COMA ID RPAREN
Rule 117   funciones -> LEN LPAREN ID RPAREN
Rule 118   funciones -> COPY LPAREN ID COMA ID RPAREN
Rule 119   funciones -> DELETE LPAREN ID COMA ID RPAREN
Rule 120   decVarOne -> ID DEQUAL ID
Rule 121   decVarOne -> ID DEQUAL INTEGER
Rule 122   SenIF -> IF comparison LLLAVE codigo RLLAVE
Rule 123   SenIF -> IF TRUE LLLAVE codigo RLLAVE
Rule 124   SenIF -> IF FALSE LLLAVE codigo RLLAVE
Rule 125   SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE
Rule 126   SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE
Rule 127   SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE
Rule 128   SenElse -> ELSE LLLAVE codigo RLLAVE
Rule 129   SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE
Rule 130   declaration -> variable data_types
Rule 131   declaration -> declaration variable data_types
Rule 132   variable -> ID
Rule 133   cStruct -> ID DEQUAL ID LLLAVE asignaciones RLLAVE
Rule 134   asignaciones -> ID POINTS valor
Rule 135   asignaciones -> ID POINTS valor COMA asignaciones
Rule 136   valor -> ID
Rule 137   valor -> INTEGER
Rule 138   valor -> TRUE
Rule 139   valor -> FALSE
Rule 140   comparison -> value op value
Rule 141   value -> ID
Rule 142   value -> expression
Rule 143   op -> GREATER
Rule 144   op -> SMALLER
Rule 145   op -> GREATER_OR_EQUAL
Rule 146   op -> SMALLER_OR_EQUAL
Rule 147   op -> EQUAL_COMPARE
Rule 148   op -> NOT_EQUAL
Rule 149   logic_operation -> logic_value logic_recu
Rule 150   logic_operation -> negation
Rule 151   logic_recu -> logic_op logic_value
Rule 152   logic_recu -> logic_op logic_value logic_recu
Rule 153   logic_value -> negation
Rule 154   logic_value -> comparison
Rule 155   logic_value -> ID
Rule 156   negation -> NOT comparison
Rule 157   negation -> NOT ID
Rule 158   logic_op -> AND
Rule 159   logic_op -> OR
Rule 160   switch_statement -> SWITCH ID LLLAVE cases RLLAVE
Rule 161   cases -> CASE values POINTS codigo
Rule 162   cases -> CASE values POINTS codigo more
Rule 163   more -> cases
Rule 164   more -> DEFAULT POINTS codigo
Rule 165   array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types
Rule 166   array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
Rule 167   capacity -> INTEGER
Rule 168   capacity -> ID
Rule 169   capacity -> expression
Rule 170   array_var -> ID LCORCHE index RCORCHE
Rule 171   index -> ID
Rule 172   index -> INTEGER
Rule 173   index -> expression
Rule 174   array_assignment -> array_var EQUAL something
Rule 175   map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types
Rule 176   map_var -> ID LCORCHE key RCORCHE
Rule 177   key -> ID
Rule 178   key -> values
Rule 179   key -> operations
Rule 180   map_assignment -> array_var EQUAL something
Rule 181   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
Rule 182   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
Rule 183   return_value -> retorno COLON
Rule 184   return_value -> retorno
Rule 185   retorno -> ID
Rule 186   retorno -> values
Rule 187   retorno -> operations
Rule 188   retorno -> data_structure
Rule 189   params -> ID data_types
Rule 190   params -> more_params
Rule 191   more_params -> ID data_types COMA params
Rule 192   impresion -> PRINT LPAREN content RPAREN
Rule 193   content -> values
Rule 194   content -> operations
Rule 195   content -> funciones
Rule 196   content -> data_structure
Rule 197   content -> ID
Rule 198   expression -> something_ex
Rule 199   expression -> something_ex adicionaEx
Rule 200   adicionaEx -> op something_ex
Rule 201   adicionaEx -> op something_ex adicionaEx
Rule 202   something_ex -> ID
Rule 203   something_ex -> INTEGER
Rule 204   something_ex -> FLOAT
Rule 205   something_ex -> data_structure
Rule 206   something_ex -> funciones
Rule 207   op -> PLUS
Rule 208   op -> TIMES
Rule 209   op -> DIVIDE
Rule 210   op -> MINUS

Terminals, with rules where they appear

AND                  : 158
APPEND               : 115 116
ARRAY                : 
BOOL                 : 53
BYTE                 : 49
CAP                  : 
CASE                 : 161 162
COLON                : 1 3 5 10 13 15 22 24 26 28 30 32 34 36 80 80 183
COMA                 : 65 67 101 102 102 115 116 118 119 135 191
COMMENT              : 
CONST                : 
COPY                 : 118
DECREASE             : 82
DEFAULT              : 164
DELETE               : 119
DEQUAL               : 91 92 93 94 95 99 100 120 121 133
DIVIDE               : 209
ELSE                 : 125 126 127 128
EQUAL                : 59 84 85 86 87 88 89 90 97 98 110 166 174 180
EQUAL_COMPARE        : 147
FALSE                : 44 124 127 139
