Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    CASE
    COMMENT
    CONST
    ELSE
    FALSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN
    SWITCH
    TRUE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> impresion
Rule 2     codigo -> expression
Rule 3     codigo -> cicloFor
Rule 4     codigo -> comparison
Rule 5     codigo -> logic_operation
Rule 6     codigo -> decVar
Rule 7     codigo -> funciones
Rule 8     codigo -> agrupaciones
Rule 9     codigo -> SenIF
Rule 10    codigo -> SenStruct
Rule 11    cicloFor -> FOR LLLAVE codigo RLLAVE
Rule 12    cicloFor -> FOR comparison LLLAVE codigo RLLAVE
Rule 13    cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE
Rule 14    cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
Rule 15    incre -> ID INCREASE
Rule 16    incre -> ID DECREASE
Rule 17    decVar -> decVarOne
Rule 18    decVar -> VAR ID EQUAL INTEGER
Rule 19    decVar -> VAR ID EQUAL ID
Rule 20    decVar -> VAR ID EQUAL FLOAT
Rule 21    decVar -> VAR ID EQUAL expression
Rule 22    decVar -> sliceC
Rule 23    decVar -> VAR ID EQUAL STRING
Rule 24    decVar -> ID DEQUAL STRING
Rule 25    decVar -> ID DEQUAL FLOAT
Rule 26    sliceC -> VAR ID LCORCHE RCORCHE type
Rule 27    sliceC -> ID DEQUAL funM
Rule 28    sliceC -> ID DEQUAL LCORCHE RCORCHE type agrupaciones
Rule 29    funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER RPAREN
Rule 30    funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER COMA INTEGER RPAREN
Rule 31    type -> INT32
Rule 32    type -> INT64
Rule 33    type -> FLOAT32
Rule 34    type -> FLOAT64
Rule 35    type -> BYTE
Rule 36    type -> WINT
Rule 37    type -> WFLOAT
Rule 38    type -> WSTRING
Rule 39    agrupaciones -> LLLAVE INTEGER RLLAVE
Rule 40    agrupaciones -> LLLAVE INTEGER enteros RLLAVE
Rule 41    agrupaciones -> LLLAVE FLOAT RLLAVE
Rule 42    agrupaciones -> LLLAVE FLOAT flotantes RLLAVE
Rule 43    agrupaciones -> LLLAVE STRING RLLAVE
Rule 44    agrupaciones -> LLLAVE STRING palabras RLLAVE
Rule 45    enteros -> COMA INTEGER
Rule 46    enteros -> COMA INTEGER enteros
Rule 47    flotantes -> COMA FLOAT
Rule 48    flotantes -> COMA FLOAT flotantes
Rule 49    palabras -> COMA STRING
Rule 50    palabras -> COMA STRING palabras
Rule 51    funciones -> APPEND LPAREN ID COMA INTEGER RPAREN
Rule 52    funciones -> APPEND LPAREN ID COMA FLOAT RPAREN
Rule 53    funciones -> APPEND LPAREN ID COMA STRING RPAREN
Rule 54    funciones -> APPEND LPAREN ID COMA ID RPAREN
Rule 55    funciones -> LEN LPAREN ID RPAREN
Rule 56    funciones -> COPY LPAREN ID COMA ID RPAREN
