Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    ARRAY
    BOOL
    BYTE
    CAP
    CASE
    COLON
    COMA
    COMMENT
    CONST
    COPY
    DECREASE
    DEQUAL
    ELSE
    EQUAL
    FALSE
    FLOAT
    FLOAT32
    FLOAT64
    FUNC
    INCREASE
    INT32
    INT64
    INTERFACE
    JOIN
    LCORCHE
    LEN
    MAIN
    MAKE
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    RCORCHE
    SCAN
    STRING
    SWITCH
    TRUE
    VAR

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> impresion
Rule 2     codigo -> expression
Rule 3     codigo -> cicloFor
Rule 4     codigo -> comparison
Rule 5     codigo -> logic_operation
Rule 6     cicloFor -> FOR LLLAVE codigo RLLAVE
Rule 7     comparison -> value op value
Rule 8     value -> ID
Rule 9     value -> expression
Rule 10    op -> GREATER
Rule 11    op -> SMALLER
Rule 12    op -> GREATER_OR_EQUAL
Rule 13    op -> SMALLER_OR_EQUAL
Rule 14    op -> EQUAL_COMPARE
Rule 15    op -> NOT_EQUAL
Rule 16    logic_operation -> logic_value logic_op logic_value
Rule 17    logic_operation -> negation
Rule 18    logic_value -> negation
Rule 19    logic_value -> comparison
Rule 20    negation -> NOT comparison
Rule 21    negation -> NOT ID
Rule 22    logic_op -> AND
Rule 23    logic_op -> OR
Rule 24    SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
Rule 25    SenStruct -> TYPE var STRUCT LLLAVE codigo RLLAVE
Rule 26    impresion -> PRINT LPAREN expression RPAREN
Rule 27    expression -> expression PLUS term
Rule 28    expression -> expression MINUS term
Rule 29    expression -> term
Rule 30    term -> term TIMES factor
Rule 31    term -> term DIVIDE factor
Rule 32    term -> factor
Rule 33    factor -> INTEGER
Rule 34    factor -> ID
Rule 35    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 22
APPEND               : 
ARRAY                : 
BOOL                 : 
BYTE                 : 
CAP                  : 
CASE                 : 
COLON                : 
COMA                 : 
COMMENT              : 
CONST                : 
COPY                 : 
DECREASE             : 
DEQUAL               : 
DIVIDE               : 31
ELSE                 : 
EQUAL                : 
EQUAL_COMPARE        : 14
FALSE                : 
FLOAT                : 
FLOAT32              : 
FLOAT64              : 
FOR                  : 6
FUNC                 : 
GREATER              : 10
GREATER_OR_EQUAL     : 12
ID                   : 8 21 34
IF                   : 24
INCREASE             : 
INT32                : 
INT64                : 
INTEGER              : 33
INTERFACE            : 
JOIN                 : 
LCORCHE              : 
LEN                  : 
LLLAVE               : 6 24 25
LPAREN               : 24 26 35
MAIN                 : 
MAKE                 : 
MAP                  : 
MINUS                : 28
MOD                  : 
MULTI_COMMENT        : 
NOT                  : 20 21
NOT_EQUAL            : 15
OR                   : 23
PACKAGE              : 
PLUS                 : 27
POINTER              : 
PRINT                : 26
RCORCHE              : 
RLLAVE               : 6 24 25
RPAREN               : 24 26 35
SCAN                 : 
SMALLER              : 11
SMALLER_OR_EQUAL     : 13
STRING               : 
STRUCT               : 25
SWITCH               : 
TIMES                : 30
TRUE                 : 
TYPE                 : 25
VAR                  : 
error                : 

Nonterminals, with rules where they appear

SenIF                : 
SenStruct            : 
cicloFor             : 3
codigo               : 6 24 25 0
comparison           : 4 19 20 24
expression           : 2 9 26 27 28 35
factor               : 30 31 32
impresion            : 1
logic_op             : 16
logic_operation      : 5
logic_value          : 16 16
negation             : 17 18
op                   : 7
term                 : 27 28 29 30 31
value                : 7 7
var                  : 25

