Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> impresion COLON
Rule 2     codigo -> impresion
Rule 3     codigo -> expression COLON
Rule 4     codigo -> expression
Rule 5     codigo -> cicloFor
Rule 6     codigo -> comparison
Rule 7     codigo -> logic_operation
Rule 8     codigo -> decVar COLON
Rule 9     codigo -> decVar
Rule 10    codigo -> funciones
Rule 11    codigo -> funciones COLON
Rule 12    codigo -> SenIF
Rule 13    codigo -> SenStruct
Rule 14    codigo -> switch_statement
Rule 15    codigo -> array_declaration COLON
Rule 16    codigo -> array_declaration
Rule 17    codigo -> array_var COLON
Rule 18    codigo -> array_var
Rule 19    codigo -> array_assignment COLON
Rule 20    codigo -> array_assignment
Rule 21    values -> STRING
Rule 22    values -> INTEGER
Rule 23    values -> FLOAT
Rule 24    values -> TRUE
Rule 25    values -> FALSE
Rule 26    data_types -> INT32
Rule 27    data_types -> INT64
Rule 28    data_types -> FLOAT32
Rule 29    data_types -> FLOAT64
Rule 30    data_types -> BYTE
Rule 31    data_types -> WINT
Rule 32    data_types -> WFLOAT
Rule 33    data_types -> WSTRING
Rule 34    data_types -> BOOL
Rule 35    operations -> expression
Rule 36    operations -> comparison
Rule 37    operations -> logic_operation
Rule 38    data_structure -> array_var
Rule 39    arr_content -> LLLAVE items COMA more_items RLLAVE
Rule 40    arr_content -> LLLAVE items RLLAVE
Rule 41    more_items -> items COMA more_items
Rule 42    more_items -> items
Rule 43    items -> values
Rule 44    items -> operations
Rule 45    cicloFor -> FOR LLLAVE codigo RLLAVE
Rule 46    cicloFor -> FOR comparison LLLAVE codigo RLLAVE
Rule 47    cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE
Rule 48    cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
Rule 49    incre -> ID INCREASE
Rule 50    incre -> ID DECREASE
Rule 51    decVar -> decVarOne
Rule 52    decVar -> VAR ID EQUAL INTEGER
Rule 53    decVar -> VAR ID EQUAL ID
Rule 54    decVar -> VAR ID EQUAL FLOAT
Rule 55    decVar -> VAR ID EQUAL expression
Rule 56    decVar -> VAR ID EQUAL logic_operation
Rule 57    decVar -> VAR ID EQUAL comparison
Rule 58    decVar -> sliceC
Rule 59    decVar -> VAR ID EQUAL STRING
Rule 60    decVar -> ID DEQUAL STRING
Rule 61    decVar -> ID DEQUAL FLOAT
Rule 62    decVar -> ID DEQUAL expression
Rule 63    decVar -> ID DEQUAL logic_operation
Rule 64    decVar -> ID DEQUAL comparison
Rule 65    sliceC -> VAR ID LCORCHE RCORCHE data_types
Rule 66    sliceC -> ID DEQUAL funM
Rule 67    sliceC -> ID DEQUAL LCORCHE RCORCHE data_types arr_content
Rule 68    funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
Rule 69    funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN
Rule 70    cap -> INTEGER
Rule 71    cap -> ID
Rule 72    cap -> expression
Rule 73    funciones -> APPEND LPAREN ID COMA values RPAREN
Rule 74    funciones -> APPEND LPAREN ID COMA ID RPAREN
Rule 75    funciones -> LEN LPAREN ID RPAREN
Rule 76    funciones -> COPY LPAREN ID COMA ID RPAREN
Rule 77    funciones -> DELETE LPAREN ID COMA ID RPAREN
Rule 78    decVarOne -> ID DEQUAL ID
Rule 79    decVarOne -> ID DEQUAL INTEGER
Rule 80    SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
Rule 81    SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE
Rule 82    declaration -> variable data_types
Rule 83    variable -> ID
Rule 84    comparison -> value op value
Rule 85    value -> ID
Rule 86    value -> expression
Rule 87    op -> GREATER
Rule 88    op -> SMALLER
Rule 89    op -> GREATER_OR_EQUAL
Rule 90    op -> SMALLER_OR_EQUAL
Rule 91    op -> EQUAL_COMPARE
Rule 92    op -> NOT_EQUAL
Rule 93    logic_operation -> logic_value logic_op logic_value
Rule 94    logic_operation -> negation
Rule 95    logic_value -> negation
Rule 96    logic_value -> comparison
Rule 97    logic_value -> ID
Rule 98    negation -> NOT comparison
Rule 99    negation -> NOT ID
Rule 100   logic_op -> AND
Rule 101   logic_op -> OR
Rule 102   switch_statement -> SWITCH ID LLLAVE cases RLLAVE
Rule 103   cases -> CASE values POINTS codigo
Rule 104   cases -> CASE values POINTS codigo more
Rule 105   more -> cases
Rule 106   more -> DEFAULT POINTS codigo
Rule 107   array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types
Rule 108   array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
Rule 109   capacity -> INTEGER
Rule 110   capacity -> ID
Rule 111   capacity -> expression
Rule 112   array_var -> ID LCORCHE index RCORCHE
Rule 113   index -> ID
Rule 114   index -> INTEGER
Rule 115   index -> expression
Rule 116   array_assignment -> array_var EQUAL something
Rule 117   something -> ID
Rule 118   something -> array_var
Rule 119   something -> values
Rule 120   something -> operations
Rule 121   impresion -> PRINT LPAREN expression RPAREN
Rule 122   expression -> expression PLUS term
Rule 123   expression -> expression MINUS term
Rule 124   expression -> term
Rule 125   term -> term TIMES factor
Rule 126   term -> term DIVIDE factor
Rule 127   term -> factor
Rule 128   factor -> INTEGER
Rule 129   factor -> ID
Rule 130   factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 100
APPEND               : 73 74
ARRAY                : 
BOOL                 : 34
BYTE                 : 30
CAP                  : 
CASE                 : 103 104
COLON                : 1 3 8 11 15 17 19 48 48
COMA                 : 39 41 68 69 69 73 74 76 77
COMMENT              : 
CONST                : 
COPY                 : 76
DECREASE             : 50
DEFAULT              : 106
DELETE               : 77
DEQUAL               : 60 61 62 63 64 66 67 78 79
DIVIDE               : 126
ELSE                 : 
EQUAL                : 52 53 54 55 56 57 59 108 116
EQUAL_COMPARE        : 91
FALSE                : 25
FLOAT                : 23 54 61
FLOAT32              : 28
FLOAT64              : 29
FOR                  : 45 46 47 48
FUNC                 : 
GREATER              : 87
GREATER_OR_EQUAL     : 89
ID                   : 49 50 52 53 53 54 55 56 57 59 60 61 62 63 64 65 66 67 71 73 74 74 75 76 76 77 77 78 78 79 81 83 85 97 99 102 107 108 110 112 113 117 129
IF                   : 80
INCREASE             : 49
INT32                : 26
INT64                : 27
INTEGER              : 22 52 70 79 109 114 128
INTERFACE            : 
JOIN                 : 
LCORCHE              : 65 67 68 69 107 108 112
LEN                  : 75
LLLAVE               : 39 40 45 46 47 48 80 81 102
LPAREN               : 68 69 73 74 75 76 77 80 121 130
MAIN                 : 
MAKE                 : 68 69
MAP                  : 
MINUS                : 123
MOD                  : 
MULTI_COMMENT        : 
NOT                  : 98 99
NOT_EQUAL            : 92
OR                   : 101
PACKAGE              : 
PLUS                 : 122
POINTER              : 
POINTS               : 103 104 106
PRINT                : 121
RCORCHE              : 65 67 68 69 107 108 112
RLLAVE               : 39 40 45 46 47 48 80 81 102
RPAREN               : 68 69 73 74 75 76 77 80 121 130
SCAN                 : 
SMALLER              : 88
SMALLER_OR_EQUAL     : 90
STRING               : 21 59 60
STRUCT               : 81
SWITCH               : 102
TIMES                : 125
TRUE                 : 24
TYPE                 : 81
VAR                  : 52 53 54 55 56 57 59 65 107 108
WFLOAT               : 32
WINT                 : 31
WSTRING              : 33
error                : 

Nonterminals, with rules where they appear

SenIF                : 12
SenStruct            : 13
arr_content          : 67 108
array_assignment     : 19 20
array_declaration    : 15 16
array_var            : 17 18 38 116 118
cap                  : 68 69 69
capacity             : 107 108
cases                : 102 105
cicloFor             : 5
codigo               : 45 46 47 48 80 103 104 106 0
comparison           : 6 36 46 48 57 64 80 96 98
data_structure       : 
data_types           : 65 67 68 69 82 107 108
decVar               : 8 9
decVarOne            : 48 51
declaration          : 81
expression           : 3 4 35 55 62 72 86 111 115 121 122 123 130
factor               : 125 126 127
funM                 : 66
funciones            : 10 11
impresion            : 1 2
incre                : 48
index                : 112
items                : 39 40 41 42
logic_op             : 93
logic_operation      : 7 37 47 56 63
logic_value          : 93 93
more                 : 104
more_items           : 39 41
negation             : 94 95
op                   : 84
operations           : 44 120
sliceC               : 58
something            : 116
switch_statement     : 14
term                 : 122 123 124 125 126
value                : 84 84
values               : 43 73 103 104 119
variable             : 82

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . funciones COLON
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (14) codigo -> . switch_statement
    (15) codigo -> . array_declaration COLON
    (16) codigo -> . array_declaration
    (17) codigo -> . array_var COLON
    (18) codigo -> . array_var
    (19) codigo -> . array_assignment COLON
    (20) codigo -> . array_assignment
    (121) impresion -> . PRINT LPAREN expression RPAREN
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (45) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (46) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
