Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    ARRAY
    BYTE
    CAP
    CASE
    COLON
    COMA
    COMMENT
    CONST
    COPY
    DECREASE
    DEQUAL
    ELSE
    EQUAL
    FALSE
    FLOAT
    FUNC
    INCREASE
    INTERFACE
    JOIN
    LCORCHE
    LEN
    MAIN
    MAKE
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    RCORCHE
    SCAN
    SWITCH
    TRUE
    VAR

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> impresion
Rule 2     codigo -> expression
Rule 3     codigo -> cicloFor
Rule 4     codigo -> comparison
Rule 5     codigo -> logic_operation
Rule 6     codigo -> SenIF
Rule 7     codigo -> SenStruct
Rule 8     cicloFor -> FOR LLLAVE codigo RLLAVE
Rule 9     comparison -> value op value
Rule 10    value -> ID
Rule 11    value -> expression
Rule 12    op -> GREATER
Rule 13    op -> SMALLER
Rule 14    op -> GREATER_OR_EQUAL
Rule 15    op -> SMALLER_OR_EQUAL
Rule 16    op -> EQUAL_COMPARE
Rule 17    op -> NOT_EQUAL
Rule 18    logic_operation -> logic_value logic_op logic_value
Rule 19    logic_operation -> negation
Rule 20    logic_value -> negation
Rule 21    logic_value -> comparison
Rule 22    negation -> NOT comparison
Rule 23    negation -> NOT ID
Rule 24    logic_op -> AND
Rule 25    logic_op -> OR
Rule 26    SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
Rule 27    SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE
Rule 28    declaration -> tipo variable
Rule 29    tipo -> INT32
Rule 30    tipo -> INT64
Rule 31    tipo -> FLOAT32
Rule 32    tipo -> FLOAT64
Rule 33    tipo -> STRING
Rule 34    tipo -> BOOL
Rule 35    variable -> ID
Rule 36    impresion -> PRINT LPAREN expression RPAREN
Rule 37    expression -> expression PLUS term
Rule 38    expression -> expression MINUS term
Rule 39    expression -> term
Rule 40    term -> term TIMES factor
Rule 41    term -> term DIVIDE factor
Rule 42    term -> factor
Rule 43    factor -> INTEGER
Rule 44    factor -> ID
Rule 45    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 24
APPEND               : 
ARRAY                : 
BOOL                 : 34
BYTE                 : 
CAP                  : 
CASE                 : 
COLON                : 
COMA                 : 
COMMENT              : 
CONST                : 
COPY                 : 
DECREASE             : 
DEQUAL               : 
DIVIDE               : 41
ELSE                 : 
EQUAL                : 
EQUAL_COMPARE        : 16
FALSE                : 
FLOAT                : 
FLOAT32              : 31
FLOAT64              : 32
FOR                  : 8
FUNC                 : 
GREATER              : 12
GREATER_OR_EQUAL     : 14
ID                   : 10 23 27 35 44
IF                   : 26
INCREASE             : 
INT32                : 29
INT64                : 30
INTEGER              : 43
INTERFACE            : 
JOIN                 : 
LCORCHE              : 
LEN                  : 
LLLAVE               : 8 26 27
LPAREN               : 26 36 45
MAIN                 : 
MAKE                 : 
MAP                  : 
MINUS                : 38
MOD                  : 
MULTI_COMMENT        : 
NOT                  : 22 23
NOT_EQUAL            : 17
OR                   : 25
