Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> impresion COLON
Rule 2     codigo -> impresion
Rule 3     codigo -> scan_func COLON
Rule 4     codigo -> scan_func
Rule 5     codigo -> expression COLON
Rule 6     codigo -> expression
Rule 7     codigo -> cicloFor
Rule 8     codigo -> comparison
Rule 9     codigo -> logic_operation
Rule 10    codigo -> decVar COLON
Rule 11    codigo -> decVar
Rule 12    codigo -> var_asignation
Rule 13    codigo -> var_asignation COLON
Rule 14    codigo -> funciones
Rule 15    codigo -> funciones COLON
Rule 16    codigo -> SenIF
Rule 17    codigo -> SenStruct
Rule 18    codigo -> cStruct
Rule 19    codigo -> switch_statement
Rule 20    codigo -> array_declaration COLON
Rule 21    codigo -> array_declaration
Rule 22    codigo -> array_var COLON
Rule 23    codigo -> array_var
Rule 24    codigo -> array_assignment COLON
Rule 25    codigo -> array_assignment
Rule 26    codigo -> slice_declaration COLON
Rule 27    codigo -> slice_declaration
Rule 28    codigo -> slice_var COLON
Rule 29    codigo -> slice_var
Rule 30    codigo -> slice_assignment COLON
Rule 31    codigo -> slice_assignment
Rule 32    codigo -> map_declaration COLON
Rule 33    codigo -> map_declaration
Rule 34    codigo -> map_assignment COLON
Rule 35    codigo -> map_assignment
Rule 36    codigo -> func_declaration
Rule 37    codigo -> main_func
Rule 38    values -> STRING
Rule 39    values -> INTEGER
Rule 40    values -> FLOAT
Rule 41    values -> TRUE
Rule 42    values -> FALSE
Rule 43    data_types -> INT32
Rule 44    data_types -> INT64
Rule 45    data_types -> FLOAT32
Rule 46    data_types -> FLOAT64
Rule 47    data_types -> BYTE
Rule 48    data_types -> WINT
Rule 49    data_types -> WFLOAT
Rule 50    data_types -> WSTRING
Rule 51    data_types -> BOOL
Rule 52    operations -> expression
Rule 53    operations -> comparison
Rule 54    operations -> logic_operation
Rule 55    data_structure -> array_var
Rule 56    data_structure -> map_var
Rule 57    var_asignation -> ID EQUAL any
Rule 58    any -> values
Rule 59    any -> operations
Rule 60    any -> ID
Rule 61    any -> data_structure
Rule 62    any -> funciones
Rule 63    arr_content -> LLLAVE items COMA more_items RLLAVE
Rule 64    arr_content -> LLLAVE items RLLAVE
Rule 65    more_items -> items COMA more_items
Rule 66    more_items -> items
Rule 67    items -> values
Rule 68    items -> operations
Rule 69    something -> ID
Rule 70    something -> data_structure
Rule 71    something -> values
Rule 72    something -> operations
Rule 73    main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
Rule 74    scan_func -> SCAN LPAREN POINTER RPAREN
Rule 75    cicloFor -> FOR LLLAVE codigo RLLAVE
Rule 76    cicloFor -> FOR comparison LLLAVE codigo RLLAVE
Rule 77    cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE
Rule 78    cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
Rule 79    incre -> ID INCREASE
Rule 80    incre -> ID DECREASE
Rule 81    decVar -> decVarOne
Rule 82    decVar -> VAR ID EQUAL INTEGER
Rule 83    decVar -> VAR ID EQUAL ID
Rule 84    decVar -> VAR ID EQUAL FLOAT
Rule 85    decVar -> VAR ID EQUAL expression
Rule 86    decVar -> VAR ID EQUAL logic_operation
Rule 87    decVar -> VAR ID EQUAL comparison
Rule 88    decVar -> VAR ID EQUAL STRING
Rule 89    decVar -> ID DEQUAL STRING
Rule 90    decVar -> ID DEQUAL FLOAT
Rule 91    decVar -> ID DEQUAL expression
Rule 92    decVar -> ID DEQUAL logic_operation
Rule 93    decVar -> ID DEQUAL comparison
Rule 94    slice_declaration -> VAR ID LCORCHE RCORCHE data_types
Rule 95    slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
Rule 96    slice_declaration -> VAR ID EQUAL funM
Rule 97    slice_declaration -> ID DEQUAL funM
Rule 98    slice_declaration -> ID DEQUAL LCORCHE RCORCHE data_types arr_content
Rule 99    funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
Rule 100   funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN
Rule 101   cap -> INTEGER
Rule 102   cap -> ID
Rule 103   cap -> expression
Rule 104   slice_var -> ID LCORCHE index_s RCORCHE
Rule 105   index_s -> ID
Rule 106   index_s -> INTEGER
Rule 107   index_s -> expression
Rule 108   slice_assignment -> slice_var EQUAL something_s
Rule 109   something_s -> ID
Rule 110   something_s -> array_var
Rule 111   something_s -> values
Rule 112   something_s -> operations
Rule 113   funciones -> APPEND LPAREN ID COMA values RPAREN
Rule 114   funciones -> APPEND LPAREN ID COMA ID RPAREN
Rule 115   funciones -> LEN LPAREN ID RPAREN
Rule 116   funciones -> COPY LPAREN ID COMA ID RPAREN
Rule 117   funciones -> DELETE LPAREN ID COMA ID RPAREN
Rule 118   decVarOne -> ID DEQUAL ID
Rule 119   decVarOne -> ID DEQUAL INTEGER
Rule 120   SenIF -> IF comparison LLLAVE codigo RLLAVE
Rule 121   SenIF -> IF TRUE LLLAVE codigo RLLAVE
Rule 122   SenIF -> IF FALSE LLLAVE codigo RLLAVE
Rule 123   SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE
Rule 124   declaration -> variable data_types
Rule 125   declaration -> declaration variable data_types
Rule 126   variable -> ID
Rule 127   cStruct -> ID DEQUAL ID LLLAVE asignaciones RLLAVE
Rule 128   asignaciones -> ID POINTS valor
Rule 129   asignaciones -> ID POINTS valor COMA asignaciones
Rule 130   valor -> ID
Rule 131   valor -> INTEGER
Rule 132   valor -> TRUE
Rule 133   valor -> FALSE
Rule 134   comparison -> value op value
Rule 135   value -> ID
Rule 136   value -> expression
Rule 137   op -> GREATER
Rule 138   op -> SMALLER
Rule 139   op -> GREATER_OR_EQUAL
Rule 140   op -> SMALLER_OR_EQUAL
Rule 141   op -> EQUAL_COMPARE
Rule 142   op -> NOT_EQUAL
Rule 143   logic_operation -> logic_value logic_recu
Rule 144   logic_operation -> negation
Rule 145   logic_recu -> logic_op logic_value
Rule 146   logic_recu -> logic_op logic_value logic_recu
Rule 147   logic_value -> negation
Rule 148   logic_value -> comparison
Rule 149   logic_value -> ID
Rule 150   negation -> NOT comparison
Rule 151   negation -> NOT ID
Rule 152   logic_op -> AND
Rule 153   logic_op -> OR
Rule 154   switch_statement -> SWITCH ID LLLAVE cases RLLAVE
Rule 155   cases -> CASE values POINTS codigo
Rule 156   cases -> CASE values POINTS codigo more
Rule 157   more -> cases
Rule 158   more -> DEFAULT POINTS codigo
Rule 159   array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types
Rule 160   array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
Rule 161   capacity -> INTEGER
Rule 162   capacity -> ID
Rule 163   capacity -> expression
Rule 164   array_var -> ID LCORCHE index RCORCHE
Rule 165   index -> ID
Rule 166   index -> INTEGER
Rule 167   index -> expression
Rule 168   array_assignment -> array_var EQUAL something
Rule 169   map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types
Rule 170   map_var -> ID LCORCHE key RCORCHE
Rule 171   key -> ID
Rule 172   key -> values
Rule 173   key -> operations
Rule 174   map_assignment -> array_var EQUAL something
Rule 175   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
Rule 176   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
Rule 177   return_value -> retorno COLON
Rule 178   return_value -> retorno
Rule 179   retorno -> ID
Rule 180   retorno -> values
Rule 181   retorno -> operations
Rule 182   retorno -> data_structure
Rule 183   params -> ID data_types
Rule 184   params -> more_params
Rule 185   more_params -> ID data_types COMA params
Rule 186   impresion -> PRINT LPAREN content RPAREN
Rule 187   content -> values
Rule 188   content -> operations
Rule 189   content -> funciones
Rule 190   content -> data_structure
Rule 191   content -> ID
Rule 192   expression -> something_ex
Rule 193   expression -> something_ex adicionaEx
Rule 194   adicionaEx -> op something_ex
Rule 195   adicionaEx -> op something_ex adicionaEx
Rule 196   something_ex -> ID
Rule 197   something_ex -> INTEGER
Rule 198   something_ex -> FLOAT
Rule 199   something_ex -> data_structure
Rule 200   something_ex -> funciones
Rule 201   op -> PLUS
Rule 202   op -> TIMES
Rule 203   op -> DIVIDE
Rule 204   op -> MINUS

Terminals, with rules where they appear

AND                  : 152
APPEND               : 113 114
ARRAY                : 
BOOL                 : 51
BYTE                 : 47
CAP                  : 
CASE                 : 155 156
COLON                : 1 3 5 10 13 15 20 22 24 26 28 30 32 34 78 78 177
COMA                 : 63 65 99 100 100 113 114 116 117 129 185
COMMENT              : 
CONST                : 
COPY                 : 116
DECREASE             : 80
DEFAULT              : 158
DELETE               : 117
DEQUAL               : 89 90 91 92 93 97 98 118 119 127
DIVIDE               : 203
ELSE                 : 
EQUAL                : 57 82 83 84 85 86 87 88 95 96 108 160 168 174
EQUAL_COMPARE        : 141
FALSE                : 42 122 133
FLOAT                : 40 84 90 198
FLOAT32              : 45
FLOAT64              : 46
FOR                  : 75 76 77 78
FUNC                 : 73 175 176
GREATER              : 137
GREATER_OR_EQUAL     : 139
