Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    ARRAY
    BOOL
    BYTE
    CAP
    CASE
    COLON
    COMA
    COMMENT
    CONST
    COPY
    DECREASE
    DEQUAL
    ELSE
    EQUAL
    FALSE
    FLOAT
    FLOAT32
    FLOAT64
    FUNC
    IF
    INCREASE
    INT32
    INT64
    INTERFACE
    JOIN
    LCORCHE
    LEN
    MAIN
    MAKE
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    RCORCHE
    SCAN
    STRING
    STRUCT
    SWITCH
    TRUE
    TYPE
    VAR

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> impresion
Rule 2     codigo -> expression
Rule 3     codigo -> cicloFor
Rule 4     codigo -> comparison
Rule 5     codigo -> logic_operation
Rule 6     cicloFor -> FOR LLLAVE codigo RLLAVE
Rule 7     comparison -> value op value
Rule 8     value -> ID
Rule 9     value -> expression
Rule 10    op -> GREATER
Rule 11    op -> SMALLER
Rule 12    op -> GREATER_OR_EQUAL
Rule 13    op -> SMALLER_OR_EQUAL
Rule 14    op -> EQUAL_COMPARE
Rule 15    op -> NOT_EQUAL
Rule 16    logic_operation -> logic_value logic_op logic_value
Rule 17    logic_operation -> negation
Rule 18    logic_value -> negation
Rule 19    logic_value -> comparison
Rule 20    negation -> NOT comparison
Rule 21    negation -> NOT ID
Rule 22    logic_op -> AND
Rule 23    logic_op -> OR
Rule 24    impresion -> PRINT LPAREN expression RPAREN
Rule 25    expression -> expression PLUS term
Rule 26    expression -> expression MINUS term
Rule 27    expression -> term
Rule 28    term -> term TIMES factor
Rule 29    term -> term DIVIDE factor
Rule 30    term -> factor
Rule 31    factor -> INTEGER
Rule 32    factor -> ID
Rule 33    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 22
APPEND               : 
ARRAY                : 
BOOL                 : 
BYTE                 : 
CAP                  : 
CASE                 : 
COLON                : 
COMA                 : 
COMMENT              : 
CONST                : 
COPY                 : 
DECREASE             : 
DEQUAL               : 
DIVIDE               : 29
ELSE                 : 
EQUAL                : 
EQUAL_COMPARE        : 14
FALSE                : 
FLOAT                : 
FLOAT32              : 
FLOAT64              : 
FOR                  : 6
FUNC                 : 
GREATER              : 10
GREATER_OR_EQUAL     : 12
ID                   : 8 21 32
IF                   : 
INCREASE             : 
INT32                : 
INT64                : 
INTEGER              : 31
INTERFACE            : 
JOIN                 : 
LCORCHE              : 
LEN                  : 
LLLAVE               : 6
LPAREN               : 24 33
MAIN                 : 
MAKE                 : 
MAP                  : 
MINUS                : 26
MOD                  : 
MULTI_COMMENT        : 
NOT                  : 20 21
NOT_EQUAL            : 15
OR                   : 23
PACKAGE              : 
PLUS                 : 25
POINTER              : 
PRINT                : 24
RCORCHE              : 
RLLAVE               : 6
RPAREN               : 24 33
SCAN                 : 
SMALLER              : 11
SMALLER_OR_EQUAL     : 13
STRING               : 
STRUCT               : 
SWITCH               : 
TIMES                : 28
TRUE                 : 
TYPE                 : 
VAR                  : 
error                : 

Nonterminals, with rules where they appear

cicloFor             : 3
codigo               : 6 0
